id_do_veiculo,tipo_de_veiculo,modelo_do_veiculo,categoria_das_pecas,nome_das_pecas,marca_das_pecas,modelo_do_veiculo_compativel,ano_do_veiculo_compativel,preco_da_peca,estoque,fornecedor_da_peca,codigo_de_barras,peso_da_peca_(kg),dimensao_da_peca_(cm),material_principal_da_peca,garantia_(meses),descricao_da_peca,numero_oem,data_de_fabricacao_da_peca,origem_da_peca
94,carro,renault sandero,interior,painel central,bosch,renault sandero,2019,1011.07,53,Almeida,1098259101387,29.17,59x38x17,plástico,24,"painel central da marca bosch, compatível com renault sandero, fabricado com vidro.",OE74755750,2022-09-27,china
95,caminhao,volkswagen constellation,eletrica,alternador,bosch,volkswagen constellation,2022,4096.26,42,Lopes Porto - ME,5625079882446,28.45,48x35x19,ferro fundido,6,"alternador da marca bosch, compatível com volkswagen constellation, fabricado com ferro fundido.",OE14647338,2022-10-07,eua
96,caminhao,volkswagen constellation,freios,tambor de freio,trw,volkswagen constellation,2017,1144.26,16,Jesus Ribeiro - EI,7670774178101,12.63,17x70x44,alumínio,18,"tambor de freio da marca trw, compatível com volkswagen constellation, fabricado com alumínio.",OE74358671,2024-11-16,eua
98,carro,jeep renegade,suspensao,amortecedor,mahle,jeep renegade,2013,1576.97,99,Gonçalves Lopes - ME,3120258841938,78.5,32x59x11,aço,36,"amortecedor da marca mahle, compatível com jeep renegade, fabricado com alumínio.",OE35964093,2025-02-11,china
100,carro,renault sandero,freios,pastilha de freio,mahle,renault sandero,2019,3160.24,72,Costela,6752302379714,6.38,28x78x50,cerâmica,24,"pastilha de freio da marca mahle, compatível com renault sandero, fabricado com aço.",OE52893541,2022-11-17,méxico
101,carro,fiat uno,motor,correia dentada,hella,fiat uno,2010,1079.89,67,Duarte Ltda.,2764252845489,45.33,21x16x12,cerâmica,24,"correia dentada da marca hella, compatível com fiat uno, fabricado com cerâmica.",OE78332852,2022-05-20,eua
102,caminhao,daf xf 105,suspensao,mola helicoidal,luk,daf xf 105,2019,4900.69,5,Costela,6255570620767,19.65,32x61x31,vidro,12,"mola helicoidal da marca luk, compatível com daf xf 105, fabricado com vidro.",OE58990165,2022-11-22,alemanha
103,caminhao,mercedes-benz actros,motor,bomba de oleo,trw,mercedes-benz actros,2024,2234.7,14,Aragão Cardoso - EI,6749075919391,72.69,29x44x16,alumínio,6,"bomba de oleo da marca trw, compatível com mercedes-benz actros, fabricado com vidro.",OE30447452,2023-10-25,itália
104,caminhao,mercedes-benz actros,ar-condicionado,condensador,valeo,mercedes-benz actros,2023,4486.91,16,Novaes,5381264590687,66.45,55x48x46,cerâmica,36,"condensador da marca valeo, compatível com mercedes-benz actros, fabricado com cerâmica.",OE50873833,2022-04-09,eua
105,caminhao,man tgx 29.480,suspensao,amortecedor,magneti marelli,man tgx 29.480,2023,2197.01,7,Martins Barros S.A.,9262902567192,52.6,41x18x34,aço,24,"amortecedor da marca magneti marelli, compatível com man tgx 29.480, fabricado com aço.",OE67960849,2022-10-02,japão
106,carro,chevrolet onix,motor,filtro de oleo,monroe,chevrolet onix,2020,5051.45,17,Carvalho,378688259783,27.98,59x14x42,papel,18,"filtro de oleo da marca monroe, compatível com chevrolet onix, fabricado com alumínio.",OE55143134,2022-07-12,china
107,carro,fiat uno,ar-condicionado,condensador,hella,fiat uno,2018,4112.34,61,Pinto,7426536373761,44.29,20x29x25,alumínio,12,"condensador da marca hella, compatível com fiat uno, fabricado com alumínio.",OE75262021,2024-06-05,alemanha
108,carro,fiat uno,interior,painel central,cofap,fiat uno,2012,2410.22,44,Duarte Moura e Filhos,2730227071559,68.36,49x63x37,plástico,6,"painel central da marca cofap, compatível com fiat uno, fabricado com aço.",OE31858664,2022-07-22,china
109,caminhao,scania r440,eletrica,bateria 60ah,luk,scania r440,2017,2239.99,52,Nunes,650733124728,56.26,47x28x17,ferro fundido,12,"bateria 60ah da marca luk, compatível com scania r440, fabricado com ferro fundido.",OE83241402,2022-10-26,eua
110,carro,chevrolet onix,eletrica,alternador,valeo,chevrolet onix,2011,1911.5,91,Gomes,9357779002546,29.52,63x79x29,cerâmica,6,"alternador da marca valeo, compatível com chevrolet onix, fabricado com cerâmica.",OE20336009,2023-12-23,méxico
111,carro,toyota corolla,motor,bomba de oleo,luk,toyota corolla,2022,1319.4,38,Farias da Costa - EI,5783190148404,14.31,45x25x22,alumínio,24,"bomba de oleo da marca luk, compatível com toyota corolla, fabricado com vidro.",OE65164561,2022-10-26,alemanha
113,carro,renault sandero,interior,acabamento de porta,luk,renault sandero,2019,4917.21,52,da Mata e Filhos,5628292130981,41.72,29x56x31,ferro fundido,36,"acabamento de porta da marca luk, compatível com renault sandero, fabricado com ferro fundido.",OE68611159,2025-02-16,méxico
114,carro,nissan versa,iluminacao,lanterna traseira,mahle,nissan versa,2017,1358.86,65,Cavalcanti Porto Ltda.,9698192825863,73.17,31x66x8,plástico,24,"lanterna traseira da marca mahle, compatível com nissan versa, fabricado com cerâmica.",OE83245108,2025-03-21,china
116,carro,nissan versa,eletrica,motor de partida,bosch,nissan versa,2014,2995.44,34,Moraes - ME,5235802354951,11.89,73x29x15,aço,18,"motor de partida da marca bosch, compatível com nissan versa, fabricado com plástico.",OE60123632,2024-06-01,itália
117,carro,chevrolet onix,ar-condicionado,filtro de cabine,bosch,chevrolet onix,2018,828.15,32,Correia Rodrigues S/A,3124340983759,51.75,10x80x30,plástico,18,"filtro de cabine da marca bosch, compatível com chevrolet onix, fabricado com plástico.",OE18663488,2022-08-24,eua
119,caminhao,volvo fh 540,suspensao,mola helicoidal,monroe,volvo fh 540,2018,323.3,13,Farias,9958802878390,9.15,48x38x7,plástico,12,"mola helicoidal da marca monroe, compatível com volvo fh 540, fabricado com plástico.",OE54241314,2024-12-22,alemanha
120,carro,toyota corolla,motor,bomba de oleo,magneti marelli,toyota corolla,2020,5250.1,39,Rocha Ltda.,6465587173068,60.72,16x11x22,alumínio,24,"bomba de oleo da marca magneti marelli, compatível com toyota corolla, fabricado com ferro fundido.",OE53289818,2023-08-04,china
121,caminhao,iveco stralis,eletrica,bateria 60ah,mahle,iveco stralis,2020,2362.51,26,Duarte Ltda.,6078046087372,28.62,53x63x35,borracha,18,"bateria 60ah da marca mahle, compatível com iveco stralis, fabricado com borracha.",OE65361981,2022-08-31,china
122,caminhao,mercedes-benz actros,freios,disco de freio,trw,mercedes-benz actros,2021,1083.57,77,Barbosa Duarte - EI,8114939314472,50.99,16x32x16,vidro,6,"disco de freio da marca trw, compatível com mercedes-benz actros, fabricado com vidro.",OE38303450,2023-10-23,eua
123,caminhao,mercedes-benz actros,ar-condicionado,compressor de ar,hella,mercedes-benz actros,2021,771.41,55,das Neves,4543082968517,79.69,48x43x33,alumínio,6,"compressor de ar da marca hella, compatível com mercedes-benz actros, fabricado com aço.",OE48331810,2022-11-15,itália
125,carro,peugeot 208,interior,acabamento de porta,cofap,peugeot 208,2012,2424.41,51,Caldeira Ribeiro - ME,2215256830075,45.45,24x28x11,cerâmica,24,"acabamento de porta da marca cofap, compatível com peugeot 208, fabricado com cerâmica.",OE30032447,2025-03-01,alemanha
126,caminhao,iveco stralis,iluminacao,lanterna traseira,magneti marelli,iveco stralis,2024,3400.2,74,Oliveira S/A,9530123972508,44.12,33x12x33,plástico,24,"lanterna traseira da marca magneti marelli, compatível com iveco stralis, fabricado com aço.",OE47752581,2022-09-26,eua
127,carro,renault sandero,interior,botão do painel,trw,renault sandero,2014,3132.36,78,da Mata,2895377044614,17.32,68x69x7,plástico,36,"botão do painel da marca trw, compatível com renault sandero, fabricado com cerâmica.",OE32022476,2024-12-02,china
128,carro,toyota corolla,ar-condicionado,compressor de ar,cofap,toyota corolla,2024,4066.54,51,Souza,4390518664099,4.1,43x35x36,alumínio,6,"compressor de ar da marca cofap, compatível com toyota corolla, fabricado com borracha.",OE70805496,2023-08-13,méxico
129,caminhao,scania r440,suspensao,amortecedor,luk,scania r440,2017,1459.12,62,Araújo Alves Ltda.,8428488509792,78.29,54x10x17,aço,6,"amortecedor da marca luk, compatível com scania r440, fabricado com aço.",OE18818868,2024-02-29,china
130,carro,nissan versa,motor,correia dentada,monroe,nissan versa,2023,4562.71,57,Peixoto,2193324409432,10.18,54x70x26,cerâmica,36,"correia dentada da marca monroe, compatível com nissan versa, fabricado com cerâmica.",OE93484040,2023-07-14,brasil
131,carro,renault sandero,iluminacao,lampada de farol,hella,renault sandero,2013,3919.63,84,Costa Pires S.A.,6923244266299,12.27,39x80x21,vidro,6,"lampada de farol da marca hella, compatível com renault sandero, fabricado com ferro fundido.",OE24185890,2023-07-17,brasil
132,caminhao,daf xf 105,interior,painel central,bosch,daf xf 105,2019,1480.36,56,Carvalho Costela - EI,4116033521583,74.52,75x33x40,plástico,36,"painel central da marca bosch, compatível com daf xf 105, fabricado com vidro.",OE75576353,2022-10-28,japão
137,caminhao,volvo fh 540,freios,disco de freio,mahle,volvo fh 540,2021,5412.55,17,Souza,7887419465674,0.83,44x80x12,aço,18,"disco de freio da marca mahle, compatível com volvo fh 540, fabricado com aço.",OE44697406,2023-05-21,itália
138,carro,hyundai hb20,iluminacao,lampada de farol,magneti marelli,hyundai hb20,2014,3982.0,90,Fogaça - EI,1286900227184,40.98,57x47x21,vidro,12,"lampada de farol da marca magneti marelli, compatível com hyundai hb20, fabricado com alumínio.",OE42979777,2023-02-14,méxico
140,carro,nissan versa,freios,cilindro mestre,magneti marelli,nissan versa,2012,2259.04,5,Gomes,354820060363,58.31,71x19x29,borracha,36,"cilindro mestre da marca magneti marelli, compatível com nissan versa, fabricado com borracha.",OE23050901,2024-09-17,alemanha
142,carro,honda civic,motor,filtro de oleo,valeo,honda civic,2020,2168.4,89,Rocha,1040174557817,66.42,54x32x45,papel,12,"filtro de oleo da marca valeo, compatível com honda civic, fabricado com aço.",OE44829448,2023-08-12,méxico
144,carro,honda civic,suspensao,bieleta,bosch,honda civic,2022,4768.34,31,Jesus,4118703834863,36.51,50x12x6,cerâmica,12,"bieleta da marca bosch, compatível com honda civic, fabricado com cerâmica.",OE55990662,2025-03-15,méxico
145,carro,hyundai hb20,freios,cilindro mestre,valeo,hyundai hb20,2023,311.22,11,Martins Rocha S/A,3982034980558,47.57,78x20x27,aço,24,"cilindro mestre da marca valeo, compatível com hyundai hb20, fabricado com aço.",OE51519553,2023-10-14,brasil
146,carro,nissan versa,iluminacao,lanterna traseira,magneti marelli,nissan versa,2024,319.31,39,Pinto,5294736512271,69.58,78x76x40,plástico,18,"lanterna traseira da marca magneti marelli, compatível com nissan versa, fabricado com borracha.",OE92485086,2022-07-11,alemanha
147,caminhao,ford cargo 2429,iluminacao,farol dianteiro,mahle,ford cargo 2429,2020,2631.29,71,Silveira Silveira - EI,6130103065218,6.44,11x21x17,vidro,36,"farol dianteiro da marca mahle, compatível com ford cargo 2429, fabricado com cerâmica.",OE49771619,2024-02-20,itália
148,carro,peugeot 208,iluminacao,lanterna traseira,valeo,peugeot 208,2017,4449.17,77,Barbosa,2972562179303,51.72,23x55x27,plástico,18,"lanterna traseira da marca valeo, compatível com peugeot 208, fabricado com ferro fundido.",OE87845222,2023-10-07,itália
149,carro,fiat uno,eletrica,relé,trw,fiat uno,2013,1357.32,20,da Paz,4369603773848,29.46,62x79x21,plástico,18,"relé da marca trw, compatível com fiat uno, fabricado com vidro.",OE57232665,2023-12-28,méxico
150,carro,nissan versa,suspensao,bieleta,mahle,nissan versa,2018,2686.69,75,Pereira Costela S/A,9754686938508,52.88,63x47x28,ferro fundido,36,"bieleta da marca mahle, compatível com nissan versa, fabricado com ferro fundido.",OE77206373,2022-12-30,eua
153,carro,renault sandero,freios,cilindro mestre,cofap,renault sandero,2022,5194.88,5,Cardoso,1019460131475,6.78,60x69x18,borracha,18,"cilindro mestre da marca cofap, compatível com renault sandero, fabricado com borracha.",OE90198493,2025-02-19,brasil
154,carro,hyundai hb20,motor,bomba de oleo,cofap,hyundai hb20,2014,4057.73,19,Duarte,322046828104,5.89,12x20x46,alumínio,18,"bomba de oleo da marca cofap, compatível com hyundai hb20, fabricado com aço.",OE53350930,2023-11-04,japão
155,carro,hyundai hb20,ar-condicionado,condensador,bosch,hyundai hb20,2014,1965.31,87,Correia,3086860422913,68.69,62x65x18,borracha,6,"condensador da marca bosch, compatível com hyundai hb20, fabricado com borracha.",OE37147265,2023-09-11,brasil
156,carro,renault sandero,motor,bomba de oleo,magneti marelli,renault sandero,2019,5634.0,37,Rocha,5496733291153,4.35,54x69x5,alumínio,6,"bomba de oleo da marca magneti marelli, compatível com renault sandero, fabricado com vidro.",OE63364745,2025-03-14,itália
157,carro,peugeot 208,eletrica,bateria 60ah,cofap,peugeot 208,2020,5402.63,37,da Paz,4531584311238,40.03,69x37x13,borracha,12,"bateria 60ah da marca cofap, compatível com peugeot 208, fabricado com borracha.",OE86441541,2023-08-31,brasil
158,carro,jeep renegade,freios,pastilha de freio,cofap,jeep renegade,2014,1472.66,1,Novaes,6638656454768,19.96,12x49x34,cerâmica,24,"pastilha de freio da marca cofap, compatível com jeep renegade, fabricado com ferro fundido.",OE26656650,2023-12-25,itália
159,caminhao,man tgx 29.480,iluminacao,farol dianteiro,luk,man tgx 29.480,2017,2446.07,23,Campos,7533029655348,26.74,30x35x10,vidro,12,"farol dianteiro da marca luk, compatível com man tgx 29.480, fabricado com plástico.",OE85500376,2022-06-03,china
161,carro,toyota corolla,ar-condicionado,filtro de cabine,bosch,toyota corolla,2021,4790.81,73,Cavalcanti,1085210981263,48.64,67x11x20,plástico,36,"filtro de cabine da marca bosch, compatível com toyota corolla, fabricado com plástico.",OE30488573,2024-03-15,china
162,carro,hyundai hb20,suspensao,bieleta,magneti marelli,hyundai hb20,2024,2736.48,96,Ribeiro,9891623839266,32.51,53x58x31,alumínio,6,"bieleta da marca magneti marelli, compatível com hyundai hb20, fabricado com alumínio.",OE59305315,2024-09-21,alemanha
163,carro,nissan versa,motor,vela de ignicao,valeo,nissan versa,2021,5192.12,29,Jesus Martins - ME,6056124246170,47.97,26x55x6,borracha,18,"vela de ignicao da marca valeo, compatível com nissan versa, fabricado com borracha.",OE43282389,2024-12-22,japão
165,carro,nissan versa,ar-condicionado,compressor de ar,monroe,nissan versa,2019,2490.24,66,Farias - ME,4501942891603,54.22,45x18x40,alumínio,12,"compressor de ar da marca monroe, compatível com nissan versa, fabricado com ferro fundido.",OE52532028,2022-06-25,méxico
166,caminhao,volkswagen constellation,ar-condicionado,compressor de ar,valeo,volkswagen constellation,2015,1396.07,18,da Cruz Ferreira S.A.,6632677453397,54.81,61x29x46,alumínio,6,"compressor de ar da marca valeo, compatível com volkswagen constellation, fabricado com ferro fundido.",OE51836382,2023-06-20,japão
167,caminhao,iveco stralis,suspensao,amortecedor,valeo,iveco stralis,2021,5492.26,99,Lopes - EI,7218215786296,37.09,72x79x24,aço,36,"amortecedor da marca valeo, compatível com iveco stralis, fabricado com vidro.",OE73546591,2023-02-16,china
168,caminhao,iveco stralis,ar-condicionado,condensador,trw,iveco stralis,2017,4509.06,27,Pereira,4999551344687,4.81,74x70x46,cerâmica,24,"condensador da marca trw, compatível com iveco stralis, fabricado com cerâmica.",OE79621516,2023-08-27,méxico
169,caminhao,scania r440,ar-condicionado,condensador,trw,scania r440,2022,5575.72,91,Pires,5480965529290,38.99,20x46x26,vidro,24,"condensador da marca trw, compatível com scania r440, fabricado com vidro.",OE44822647,2023-12-06,china
170,carro,chevrolet onix,ar-condicionado,evaporador,mahle,chevrolet onix,2023,431.44,79,Silva da Mata e Filhos,4665807150622,50.69,25x52x17,alumínio,18,"evaporador da marca mahle, compatível com chevrolet onix, fabricado com borracha.",OE80991697,2023-10-12,méxico
173,caminhao,volvo fh 540,ar-condicionado,condensador,bosch,volvo fh 540,2022,4632.06,8,Peixoto Alves e Filhos,9176504738433,57.85,39x45x40,ferro fundido,6,"condensador da marca bosch, compatível com volvo fh 540, fabricado com ferro fundido.",OE57626123,2025-03-11,méxico
174,caminhao,daf xf 105,interior,painel central,mahle,daf xf 105,2020,226.22,16,Monteiro Ltda.,4866413437453,6.52,48x56x28,plástico,18,"painel central da marca mahle, compatível com daf xf 105, fabricado com alumínio.",OE72664401,2024-01-25,japão
175,carro,renault sandero,eletrica,bateria 60ah,magneti marelli,renault sandero,2023,1086.49,65,Vieira S.A.,3911401200760,48.04,34x65x34,plástico,36,"bateria 60ah da marca magneti marelli, compatível com renault sandero, fabricado com plástico.",OE84120048,2023-08-25,itália
176,carro,peugeot 208,iluminacao,lanterna traseira,bosch,peugeot 208,2010,4589.21,31,Correia - EI,1945080440171,17.66,10x37x45,plástico,6,"lanterna traseira da marca bosch, compatível com peugeot 208, fabricado com plástico.",OE90361770,2023-04-03,brasil
177,carro,fiat uno,interior,painel central,luk,fiat uno,2014,4826.47,54,Nascimento Costela S.A.,8233943506656,10.15,62x25x45,plástico,12,"painel central da marca luk, compatível com fiat uno, fabricado com aço.",OE75612029,2024-08-14,alemanha
178,carro,renault sandero,interior,maçaneta interna,trw,renault sandero,2021,4061.55,29,Azevedo da Paz S/A,6384635370528,37.89,61x69x22,borracha,18,"maçaneta interna da marca trw, compatível com renault sandero, fabricado com borracha.",OE90882696,2024-10-28,méxico
179,carro,chevrolet onix,motor,correia dentada,hella,chevrolet onix,2024,253.23,33,Nascimento S.A.,8187054016170,13.13,58x79x13,plástico,18,"correia dentada da marca hella, compatível com chevrolet onix, fabricado com plástico.",OE98229073,2023-08-04,eua
180,carro,honda civic,ar-condicionado,condensador,bosch,honda civic,2019,1373.33,35,Correia,9357347817923,18.71,49x66x41,ferro fundido,6,"condensador da marca bosch, compatível com honda civic, fabricado com ferro fundido.",OE36036778,2023-09-19,eua
182,carro,vw gol,ar-condicionado,filtro de cabine,magneti marelli,vw gol,2015,5028.5,9,Araújo,3464169451443,8.57,13x29x25,alumínio,36,"filtro de cabine da marca magneti marelli, compatível com vw gol, fabricado com alumínio.",OE84048126,2023-07-14,méxico
183,carro,hyundai hb20,suspensao,mola helicoidal,mahle,hyundai hb20,2016,5552.91,2,Dias,1661045100866,35.72,50x74x45,vidro,6,"mola helicoidal da marca mahle, compatível com hyundai hb20, fabricado com vidro.",OE42066004,2022-10-13,méxico
185,carro,renault sandero,interior,botão do painel,valeo,renault sandero,2014,3186.5,32,Nogueira,2061229798282,68.22,73x24x50,plástico,12,"botão do painel da marca valeo, compatível com renault sandero, fabricado com aço.",OE60483155,2023-04-29,japão
186,carro,peugeot 208,suspensao,bucha da bandeja,mahle,peugeot 208,2013,1871.19,79,Ribeiro Alves Ltda.,2708604357015,32.04,25x66x35,cerâmica,24,"bucha da bandeja da marca mahle, compatível com peugeot 208, fabricado com cerâmica.",OE49036357,2023-04-21,itália
187,carro,chevrolet onix,interior,acabamento de porta,cofap,chevrolet onix,2020,2281.45,40,Alves e Filhos,7224862586578,58.3,75x77x15,borracha,18,"acabamento de porta da marca cofap, compatível com chevrolet onix, fabricado com borracha.",OE88459734,2024-07-04,méxico
189,carro,renault sandero,iluminacao,farol dianteiro,trw,renault sandero,2022,1743.23,91,Ramos da Mata - EI,7662133252140,22.51,43x64x16,vidro,24,"farol dianteiro da marca trw, compatível com renault sandero, fabricado com aço.",OE90235074,2023-08-16,méxico
190,caminhao,daf xf 105,motor,filtro de oleo,valeo,daf xf 105,2020,132.41,69,da Costa Novaes Ltda.,3005435439729,69.17,19x51x48,papel,24,"filtro de oleo da marca valeo, compatível com daf xf 105, fabricado com plástico.",OE12265189,2023-07-03,brasil
