id_do_veiculo,tipo_de_veiculo,modelo_do_veiculo,categoria_das_pecas,nome_das_pecas,marca_das_pecas,modelo_do_veiculo_compativel,ano_do_veiculo_compativel,preco_da_peca,estoque,fornecedor_da_peca,codigo_de_barras,peso_da_peca_(kg),dimensao_da_peca_(cm),material_principal_da_peca,garantia_(meses),descricao_da_peca,numero_oem,data_de_fabricacao_da_peca,origem_da_peca
191,caminhao,mercedes-benz actros,iluminacao,lanterna traseira,valeo,mercedes-benz actros,2022,2445.53,29,Duarte S.A.,731497928293,18.67,11x62x13,plástico,18,"lanterna traseira da marca valeo, compatível com mercedes-benz actros, fabricado com vidro.",OE15885759,2023-10-03,japão
192,caminhao,volkswagen constellation,suspensao,amortecedor,luk,volkswagen constellation,2020,3986.47,62,Alves,5627740188956,40.36,74x32x50,aço,12,"amortecedor da marca luk, compatível com volkswagen constellation, fabricado com ferro fundido.",OE24926076,2023-11-23,japão
193,carro,jeep renegade,iluminacao,farol dianteiro,cofap,jeep renegade,2016,2211.56,41,Farias Nunes Ltda.,3244524289917,62.81,68x42x34,vidro,18,"farol dianteiro da marca cofap, compatível com jeep renegade, fabricado com borracha.",OE45589392,2023-01-03,china
194,carro,chevrolet onix,ar-condicionado,filtro de cabine,trw,chevrolet onix,2017,4727.65,54,da Luz Ltda.,1661862462598,38.73,77x78x50,aço,24,"filtro de cabine da marca trw, compatível com chevrolet onix, fabricado com aço.",OE82529733,2023-03-23,japão
196,caminhao,volvo fh 540,iluminacao,farol dianteiro,cofap,volvo fh 540,2021,2700.39,61,da Rosa - ME,5267349082646,27.01,23x70x49,vidro,36,"farol dianteiro da marca cofap, compatível com volvo fh 540, fabricado com plástico.",OE78090709,2024-04-27,brasil
197,carro,jeep renegade,ar-condicionado,condensador,hella,jeep renegade,2018,1881.51,79,da Mata,8647806835621,30.21,18x52x7,cerâmica,12,"condensador da marca hella, compatível com jeep renegade, fabricado com cerâmica.",OE91226938,2023-12-12,brasil
198,carro,hyundai hb20,freios,cilindro mestre,cofap,hyundai hb20,2013,2145.83,83,Teixeira S/A,4001449013039,73.16,58x80x21,alumínio,6,"cilindro mestre da marca cofap, compatível com hyundai hb20, fabricado com alumínio.",OE24136720,2022-07-01,alemanha
199,caminhao,daf xf 105,eletrica,alternador,bosch,daf xf 105,2019,5438.01,4,Barbosa,1807122555055,51.58,56x14x40,ferro fundido,12,"alternador da marca bosch, compatível com daf xf 105, fabricado com ferro fundido.",OE39023140,2023-04-24,itália
200,carro,peugeot 208,motor,bomba de oleo,trw,peugeot 208,2022,189.33,85,da Mota Fogaça S.A.,258981254671,6.97,21x12x48,alumínio,12,"bomba de oleo da marca trw, compatível com peugeot 208, fabricado com ferro fundido.",OE89764186,2024-03-01,méxico
201,carro,jeep renegade,iluminacao,lanterna traseira,cofap,jeep renegade,2022,5528.29,15,Cavalcanti da Mota S/A,5262863722313,40.61,67x38x32,plástico,18,"lanterna traseira da marca cofap, compatível com jeep renegade, fabricado com cerâmica.",OE65150925,2022-09-06,itália
202,caminhao,man tgx 29.480,interior,painel central,trw,man tgx 29.480,2022,5018.84,50,Mendes,7810466726023,68.62,21x66x29,plástico,24,"painel central da marca trw, compatível com man tgx 29.480, fabricado com alumínio.",OE81600523,2024-10-30,alemanha
203,carro,honda civic,freios,pastilha de freio,hella,honda civic,2017,4005.64,92,Nunes,1068004045044,66.09,29x75x14,cerâmica,24,"pastilha de freio da marca hella, compatível com honda civic, fabricado com borracha.",OE29888099,2024-07-12,alemanha
204,carro,honda civic,suspensao,amortecedor,trw,honda civic,2018,1078.94,93,Pires,6993409979012,0.36,79x41x7,aço,6,"amortecedor da marca trw, compatível com honda civic, fabricado com ferro fundido.",OE80815580,2024-08-02,china
205,carro,hyundai hb20,motor,filtro de oleo,bosch,hyundai hb20,2011,5794.67,72,Pires,3909713089258,24.11,43x36x33,papel,36,"filtro de oleo da marca bosch, compatível com hyundai hb20, fabricado com borracha.",OE51565342,2022-07-11,japão
206,carro,toyota corolla,eletrica,alternador,hella,toyota corolla,2014,2849.96,22,Souza,2216989311503,0.26,76x57x40,aço,36,"alternador da marca hella, compatível com toyota corolla, fabricado com aço.",OE41949815,2022-04-21,itália
208,carro,honda civic,motor,bomba de oleo,magneti marelli,honda civic,2020,855.69,86,Lopes,2481671155660,0.24,14x46x26,alumínio,24,"bomba de oleo da marca magneti marelli, compatível com honda civic, fabricado com borracha.",OE34748524,2023-11-15,alemanha
209,carro,nissan versa,motor,correia dentada,valeo,nissan versa,2016,2772.3,45,Castro,7328688346153,65.84,58x54x16,aço,36,"correia dentada da marca valeo, compatível com nissan versa, fabricado com aço.",OE61595435,2023-02-18,japão
210,caminhao,iveco stralis,freios,tambor de freio,magneti marelli,iveco stralis,2015,4429.3,64,da Rocha - EI,826399638866,4.88,27x35x14,vidro,24,"tambor de freio da marca magneti marelli, compatível com iveco stralis, fabricado com vidro.",OE47187567,2022-12-25,japão
213,caminhao,iveco stralis,eletrica,alternador,hella,iveco stralis,2017,2069.82,38,Aragão da Cruz S.A.,4458160333548,24.18,25x68x24,cerâmica,6,"alternador da marca hella, compatível com iveco stralis, fabricado com cerâmica.",OE20904019,2024-10-16,japão
216,carro,chevrolet onix,iluminacao,farol dianteiro,luk,chevrolet onix,2015,1746.97,33,Dias - ME,4442310801476,74.47,64x28x6,vidro,6,"farol dianteiro da marca luk, compatível com chevrolet onix, fabricado com borracha.",OE64957850,2024-02-04,itália
217,caminhao,mercedes-benz actros,interior,painel central,trw,mercedes-benz actros,2019,1135.74,49,da Rocha,369574980850,67.07,16x16x46,plástico,6,"painel central da marca trw, compatível com mercedes-benz actros, fabricado com aço.",OE71099399,2024-01-13,eua
219,carro,vw gol,iluminacao,farol dianteiro,monroe,vw gol,2020,2110.7,72,Nascimento Silveira - ME,2262576992600,1.62,26x27x48,vidro,12,"farol dianteiro da marca monroe, compatível com vw gol, fabricado com ferro fundido.",OE58213954,2024-08-27,méxico
221,carro,peugeot 208,suspensao,bucha da bandeja,magneti marelli,peugeot 208,2012,418.0,35,Fogaça Costa S/A,4745720868702,60.22,11x75x5,aço,24,"bucha da bandeja da marca magneti marelli, compatível com peugeot 208, fabricado com aço.",OE18918854,2023-05-25,china
223,caminhao,volvo fh 540,ar-condicionado,compressor de ar,bosch,volvo fh 540,2018,1678.64,81,Rodrigues,9172030602767,32.86,69x71x14,alumínio,36,"compressor de ar da marca bosch, compatível com volvo fh 540, fabricado com cerâmica.",OE59718737,2024-08-15,méxico
224,caminhao,man tgx 29.480,interior,painel central,cofap,man tgx 29.480,2023,791.34,12,Rezende,625845116817,74.97,34x15x6,plástico,6,"painel central da marca cofap, compatível com man tgx 29.480, fabricado com alumínio.",OE83085333,2022-08-13,japão
228,carro,vw gol,ar-condicionado,filtro de cabine,valeo,vw gol,2011,4117.23,92,Pinto,2620037798145,62.76,19x48x27,cerâmica,18,"filtro de cabine da marca valeo, compatível com vw gol, fabricado com cerâmica.",OE86682067,2024-10-26,eua
229,caminhao,mercedes-benz actros,ar-condicionado,condensador,bosch,mercedes-benz actros,2015,4304.92,0,Lopes S.A.,3474674420940,29.73,77x48x39,cerâmica,18,"condensador da marca bosch, compatível com mercedes-benz actros, fabricado com cerâmica.",OE37917598,2023-05-27,japão
232,carro,chevrolet onix,eletrica,bateria 60ah,luk,chevrolet onix,2021,992.67,88,da Mota Monteiro S.A.,4297656413971,24.58,54x56x36,borracha,18,"bateria 60ah da marca luk, compatível com chevrolet onix, fabricado com borracha.",OE19487210,2022-12-17,méxico
233,carro,renault sandero,iluminacao,lampada de farol,mahle,renault sandero,2010,2788.25,95,da Cunha,6932745430818,37.13,10x15x34,vidro,18,"lampada de farol da marca mahle, compatível com renault sandero, fabricado com alumínio.",OE22087267,2024-10-05,china
234,caminhao,mercedes-benz actros,iluminacao,farol dianteiro,magneti marelli,mercedes-benz actros,2023,5106.19,50,Moreira,3344693469667,17.69,80x31x6,vidro,6,"farol dianteiro da marca magneti marelli, compatível com mercedes-benz actros, fabricado com cerâmica.",OE26366836,2025-03-11,alemanha
235,carro,jeep renegade,ar-condicionado,evaporador,luk,jeep renegade,2019,4440.66,20,Gonçalves Ferreira S.A.,7022521275296,5.85,47x13x21,alumínio,12,"evaporador da marca luk, compatível com jeep renegade, fabricado com alumínio.",OE55359353,2024-05-12,itália
237,carro,fiat uno,interior,botão do painel,trw,fiat uno,2022,4766.54,65,Dias,8426257948100,33.74,46x39x8,plástico,36,"botão do painel da marca trw, compatível com fiat uno, fabricado com ferro fundido.",OE81841138,2022-08-14,brasil
239,carro,hyundai hb20,iluminacao,lanterna traseira,monroe,hyundai hb20,2024,5299.69,92,Martins da Cunha - ME,4742292837952,24.04,26x31x32,plástico,24,"lanterna traseira da marca monroe, compatível com hyundai hb20, fabricado com ferro fundido.",OE91401945,2024-10-15,alemanha
240,carro,nissan versa,interior,maçaneta interna,hella,nissan versa,2024,1502.48,92,Jesus,8957300157892,18.87,57x31x25,ferro fundido,36,"maçaneta interna da marca hella, compatível com nissan versa, fabricado com ferro fundido.",OE61203528,2022-07-29,eua
241,carro,renault sandero,suspensao,bieleta,monroe,renault sandero,2018,1386.13,66,Souza,8695086397414,26.64,50x57x29,ferro fundido,36,"bieleta da marca monroe, compatível com renault sandero, fabricado com ferro fundido.",OE47776371,2023-04-13,japão
242,caminhao,scania r440,suspensao,amortecedor,luk,scania r440,2022,2306.56,86,Teixeira e Filhos,1788899631725,53.72,34x50x30,aço,12,"amortecedor da marca luk, compatível com scania r440, fabricado com aço.",OE71774954,2023-11-04,brasil
243,carro,honda civic,interior,acabamento de porta,cofap,honda civic,2024,5460.97,70,da Mata Costa Ltda.,3628494919447,32.74,14x55x13,vidro,36,"acabamento de porta da marca cofap, compatível com honda civic, fabricado com vidro.",OE76707812,2023-12-04,itália
244,carro,jeep renegade,eletrica,relé,hella,jeep renegade,2015,2639.84,47,Melo Nogueira e Filhos,6411568379431,11.52,75x67x6,plástico,12,"relé da marca hella, compatível com jeep renegade, fabricado com vidro.",OE60177409,2025-03-25,brasil
246,carro,jeep renegade,freios,tambor de freio,hella,jeep renegade,2016,533.33,25,Barbosa,3363266737057,46.96,62x55x34,ferro fundido,24,"tambor de freio da marca hella, compatível com jeep renegade, fabricado com ferro fundido.",OE10107741,2022-09-25,itália
247,carro,fiat uno,ar-condicionado,evaporador,cofap,fiat uno,2014,4912.09,80,Castro,2560001962090,60.61,37x16x28,alumínio,18,"evaporador da marca cofap, compatível com fiat uno, fabricado com aço.",OE98613620,2023-04-22,eua
252,carro,honda civic,suspensao,bieleta,magneti marelli,honda civic,2021,618.65,11,Gomes da Mata e Filhos,1434725171667,77.17,61x40x27,vidro,18,"bieleta da marca magneti marelli, compatível com honda civic, fabricado com vidro.",OE15125871,2023-06-24,itália
254,caminhao,ford cargo 2429,interior,painel central,magneti marelli,ford cargo 2429,2024,2099.16,2,Barbosa S/A,6377258752352,36.26,37x12x44,plástico,6,"painel central da marca magneti marelli, compatível com ford cargo 2429, fabricado com aço.",OE76955000,2023-01-08,eua
255,carro,fiat uno,motor,bomba de oleo,bosch,fiat uno,2021,2351.88,69,Pinto Santos Ltda.,9000547396421,79.88,43x74x20,alumínio,12,"bomba de oleo da marca bosch, compatível com fiat uno, fabricado com alumínio.",OE75702397,2024-10-24,japão
256,carro,toyota corolla,suspensao,bucha da bandeja,valeo,toyota corolla,2015,3471.47,96,Ribeiro,7510562696366,64.58,15x36x5,plástico,36,"bucha da bandeja da marca valeo, compatível com toyota corolla, fabricado com plástico.",OE40751785,2024-12-16,japão
257,carro,fiat uno,iluminacao,lampada de farol,hella,fiat uno,2013,4003.45,92,Peixoto,8499222986810,3.39,49x20x7,vidro,36,"lampada de farol da marca hella, compatível com fiat uno, fabricado com ferro fundido.",OE11605035,2025-03-28,japão
259,carro,toyota corolla,iluminacao,farol dianteiro,monroe,toyota corolla,2015,3141.65,76,Cardoso - ME,7528559548420,70.04,47x22x16,vidro,18,"farol dianteiro da marca monroe, compatível com toyota corolla, fabricado com alumínio.",OE17165936,2023-03-28,china
261,caminhao,mercedes-benz actros,ar-condicionado,compressor de ar,cofap,mercedes-benz actros,2019,4532.37,22,Alves,3241578694957,28.41,57x29x33,alumínio,36,"compressor de ar da marca cofap, compatível com mercedes-benz actros, fabricado com cerâmica.",OE13478837,2025-02-24,brasil
264,carro,jeep renegade,iluminacao,farol dianteiro,trw,jeep renegade,2016,150.05,70,Correia Ramos Ltda.,4352221147016,69.18,73x24x9,vidro,12,"farol dianteiro da marca trw, compatível com jeep renegade, fabricado com ferro fundido.",OE57288112,2024-06-03,japão
265,caminhao,volkswagen constellation,iluminacao,lanterna traseira,luk,volkswagen constellation,2020,5629.51,34,Gonçalves,3831870307541,23.95,17x80x7,plástico,18,"lanterna traseira da marca luk, compatível com volkswagen constellation, fabricado com ferro fundido.",OE39331687,2022-07-30,méxico
266,caminhao,man tgx 29.480,motor,bomba de oleo,luk,man tgx 29.480,2021,1243.32,61,da Costa,795213158685,74.02,70x68x34,alumínio,36,"bomba de oleo da marca luk, compatível com man tgx 29.480, fabricado com aço.",OE99860266,2024-11-10,eua
267,carro,nissan versa,motor,vela de ignicao,valeo,nissan versa,2010,5184.4,14,Duarte,7647045193798,67.7,73x49x23,alumínio,6,"vela de ignicao da marca valeo, compatível com nissan versa, fabricado com alumínio.",OE86847802,2022-06-23,china
268,carro,vw gol,interior,painel central,valeo,vw gol,2011,2402.54,18,Lima S.A.,4463672709316,26.98,46x65x8,plástico,18,"painel central da marca valeo, compatível com vw gol, fabricado com vidro.",OE93110478,2024-03-30,japão
269,carro,renault sandero,interior,painel central,monroe,renault sandero,2023,988.19,55,Gonçalves e Filhos,7327733867766,79.94,22x52x12,plástico,12,"painel central da marca monroe, compatível com renault sandero, fabricado com plástico.",OE58542155,2024-05-01,brasil
270,caminhao,volkswagen constellation,motor,bomba de oleo,magneti marelli,volkswagen constellation,2024,5042.5,92,Caldeira Ltda.,490598266658,65.64,55x48x24,alumínio,36,"bomba de oleo da marca magneti marelli, compatível com volkswagen constellation, fabricado com cerâmica.",OE35983568,2022-07-01,méxico
271,caminhao,scania r440,ar-condicionado,compressor de ar,valeo,scania r440,2021,4930.14,11,Caldeira,1088658204260,29.65,14x76x44,alumínio,18,"compressor de ar da marca valeo, compatível com scania r440, fabricado com aço.",OE87222936,2022-05-24,china
274,carro,chevrolet onix,freios,cilindro mestre,magneti marelli,chevrolet onix,2021,3753.89,93,Carvalho,877649677609,56.82,36x20x32,cerâmica,6,"cilindro mestre da marca magneti marelli, compatível com chevrolet onix, fabricado com cerâmica.",OE96292288,2024-02-29,itália
277,carro,peugeot 208,eletrica,motor de partida,bosch,peugeot 208,2014,5877.52,91,Nunes,8329565958000,44.59,23x78x33,aço,18,"motor de partida da marca bosch, compatível com peugeot 208, fabricado com alumínio.",OE81106070,2023-04-30,china
278,carro,jeep renegade,eletrica,alternador,trw,jeep renegade,2016,233.42,80,Caldeira,3672597741931,75.6,65x17x41,aço,12,"alternador da marca trw, compatível com jeep renegade, fabricado com aço.",OE72962582,2023-09-04,alemanha
279,carro,jeep renegade,ar-condicionado,condensador,bosch,jeep renegade,2021,200.21,99,da Cruz S.A.,2768687594974,48.75,67x72x28,vidro,18,"condensador da marca bosch, compatível com jeep renegade, fabricado com vidro.",OE64804280,2024-09-27,alemanha
280,carro,vw gol,interior,maçaneta interna,valeo,vw gol,2010,2225.69,74,Cardoso Costa - EI,9008029428400,55.56,20x60x38,plástico,6,"maçaneta interna da marca valeo, compatível com vw gol, fabricado com plástico.",OE44110513,2022-08-11,alemanha
281,carro,peugeot 208,ar-condicionado,evaporador,trw,peugeot 208,2015,1116.61,94,Silveira S.A.,6790357019377,20.99,57x46x49,alumínio,12,"evaporador da marca trw, compatível com peugeot 208, fabricado com cerâmica.",OE60547891,2022-05-10,méxico
282,carro,honda civic,ar-condicionado,evaporador,hella,honda civic,2013,4370.72,70,Melo e Filhos,8441656565482,33.21,19x71x42,alumínio,24,"evaporador da marca hella, compatível com honda civic, fabricado com ferro fundido.",OE42717006,2024-05-23,alemanha
283,carro,hyundai hb20,interior,botão do painel,trw,hyundai hb20,2010,1782.38,78,Correia Araújo S/A,4723789046637,27.34,54x27x30,plástico,24,"botão do painel da marca trw, compatível com hyundai hb20, fabricado com cerâmica.",OE34733080,2022-11-11,méxico
284,caminhao,daf xf 105,freios,disco de freio,luk,daf xf 105,2020,2335.19,29,Freitas,1120114953715,45.06,28x80x9,cerâmica,18,"disco de freio da marca luk, compatível com daf xf 105, fabricado com cerâmica.",OE34242068,2022-05-27,méxico
285,carro,peugeot 208,freios,pastilha de freio,mahle,peugeot 208,2014,3993.11,31,Gomes,32200238167,20.76,10x23x43,cerâmica,12,"pastilha de freio da marca mahle, compatível com peugeot 208, fabricado com aço.",OE40213897,2022-10-06,eua
286,caminhao,mercedes-benz actros,ar-condicionado,compressor de ar,trw,mercedes-benz actros,2021,5973.77,0,Fernandes,9418462289047,25.54,30x60x28,alumínio,18,"compressor de ar da marca trw, compatível com mercedes-benz actros, fabricado com plástico.",OE14460738,2025-03-05,itália
287,carro,nissan versa,ar-condicionado,filtro de cabine,monroe,nissan versa,2018,5627.4,88,Rezende,7287616485015,37.1,53x68x20,cerâmica,12,"filtro de cabine da marca monroe, compatível com nissan versa, fabricado com cerâmica.",OE36688164,2024-12-16,japão
288,caminhao,volvo fh 540,motor,bomba de oleo,bosch,volvo fh 540,2015,2554.79,24,da Paz,3182697979238,21.78,62x22x32,alumínio,24,"bomba de oleo da marca bosch, compatível com volvo fh 540, fabricado com aço.",OE82241726,2023-07-26,itália
289,carro,chevrolet onix,suspensao,mola helicoidal,valeo,chevrolet onix,2010,969.67,80,Teixeira,1498182669341,11.86,64x15x26,vidro,12,"mola helicoidal da marca valeo, compatível com chevrolet onix, fabricado com vidro.",OE55032444,2023-04-05,itália
290,carro,honda civic,suspensao,bucha da bandeja,monroe,honda civic,2017,1101.13,33,Rezende Ferreira - ME,2292033020584,68.12,18x24x42,ferro fundido,6,"bucha da bandeja da marca monroe, compatível com honda civic, fabricado com ferro fundido.",OE66324685,2022-07-17,brasil
292,carro,toyota corolla,freios,cilindro mestre,cofap,toyota corolla,2011,5217.45,33,Jesus,4011453982719,4.62,52x20x41,cerâmica,6,"cilindro mestre da marca cofap, compatível com toyota corolla, fabricado com cerâmica.",OE27739834,2023-07-01,méxico
293,carro,toyota corolla,eletrica,relé,mahle,toyota corolla,2024,733.32,98,Melo Freitas - ME,6473316674526,30.34,74x67x16,plástico,24,"relé da marca mahle, compatível com toyota corolla, fabricado com alumínio.",OE85692425,2023-01-31,alemanha
294,carro,honda civic,ar-condicionado,condensador,magneti marelli,honda civic,2017,1843.83,8,Ramos Moura S.A.,7228397359812,74.48,44x37x40,ferro fundido,36,"condensador da marca magneti marelli, compatível com honda civic, fabricado com ferro fundido.",OE43130190,2023-02-14,brasil
295,carro,renault sandero,eletrica,bateria 60ah,monroe,renault sandero,2024,3019.6,25,Moura,512706902583,39.17,59x54x29,aço,24,"bateria 60ah da marca monroe, compatível com renault sandero, fabricado com aço.",OE92444526,2023-01-24,eua
296,carro,chevrolet onix,iluminacao,lampada de farol,bosch,chevrolet onix,2016,3234.03,92,Duarte,512472061897,17.74,10x43x38,vidro,36,"lampada de farol da marca bosch, compatível com chevrolet onix, fabricado com borracha.",OE24333704,2024-10-13,brasil
299,carro,chevrolet onix,eletrica,relé,cofap,chevrolet onix,2019,4679.94,30,Rezende Rocha - ME,5158379170734,54.06,72x52x7,plástico,6,"relé da marca cofap, compatível com chevrolet onix, fabricado com vidro.",OE66039034,2022-06-10,brasil
300,carro,nissan versa,freios,tambor de freio,hella,nissan versa,2022,5576.79,88,Costa,9300820175393,42.29,39x79x42,vidro,12,"tambor de freio da marca hella, compatível com nissan versa, fabricado com vidro.",OE94105567,2023-11-13,japão
